日期,調整收盤價
2020-11-03,12736.009766
2020-11-04,12867.900391
2020-11-05,12918.799805
2020-11-06,12973.530273
2020-11-09,13127.469727
2020-11-10,13081.719727
2020-11-11,13262.190430
2020-11-12,13221.780273
2020-11-13,13273.330078
2020-11-16,13551.830078
2020-11-17,13593.009766
2020-11-18,13773.290039
2020-11-19,13722.429688
2020-11-20,13716.440430
2020-11-23,13878.009766
2020-11-24,13807.129883
2020-11-25,13738.830078
2020-11-26,13845.660156
2020-11-27,13867.089844
2020-11-30,13722.889648
2020-12-01,13885.669922
2020-12-02,13989.139648
2020-12-03,13977.089844
2020-12-04,14132.440430
2020-12-07,14256.599609
2020-12-08,14360.400391
2020-12-09,14390.139648
2020-12-10,14249.490234
2020-12-11,14261.690430
2020-12-14,14211.049805
2020-12-15,14068.519531
2020-12-16,14304.459961
2020-12-17,14258.929688
2020-12-18,14249.959961
2020-12-21,14384.959961
2020-12-22,14177.459961
2020-12-23,14223.089844
2020-12-24,14280.280273
2020-12-25,14331.419922
2020-12-28,14483.070312
2020-12-29,14472.049805
2020-12-30,14687.700195
2020-12-31,14732.530273
2021-01-04,14902.030273
2021-01-05,15000.030273
2021-01-06,14983.129883
2021-01-07,15214.000000
2021-01-08,15463.950195
2021-01-11,15557.299805
2021-01-12,15500.700195
2021-01-13,15769.980469
2021-01-14,15707.190430
2021-01-15,15616.389648
2021-01-18,15612.000000
2021-01-19,15877.370117
2021-01-20,15806.179688
2021-01-21,16153.769531
2021-01-22,16019.030273
2021-01-25,15946.540039
2021-01-26,15658.849609
2021-01-27,15701.450195
2021-01-28,15415.879883
2021-01-29,15138.309570
2021-02-01,15410.089844
2021-02-02,15760.049805
2021-02-03,15771.320312
2021-02-04,15706.219727
2021-02-05,15802.400391
2021-02-17,16362.290039
2021-02-18,16424.509766
2021-02-19,16341.379883
2021-02-22,16410.160156
2021-02-23,16443.400391
2021-02-24,16212.530273
2021-02-25,16452.179688
2021-02-26,15953.799805
2021-03-02,15946.879883
2021-03-03,16211.730469
2021-03-04,15906.410156
2021-03-05,15855.230469
2021-03-08,15820.110352
2021-03-09,15853.089844
2021-03-10,15911.669922
2021-03-11,16179.559570
2021-03-12,16255.179688
2021-03-15,16249.330078
2021-03-16,16313.160156
2021-03-17,16215.820312
2021-03-18,16287.839844
2021-03-19,16070.240234
2021-03-22,16189.219727
2021-03-23,16177.589844
2021-03-24,16032.120117
2021-03-25,16060.139648
2021-03-26,16305.879883
2021-03-29,16475.970703
2021-03-30,16554.900391
2021-03-31,16431.130859
2021-04-01,16571.279297
2021-04-07,16815.359375
2021-04-08,16926.439453
2021-04-09,16854.099609
2021-04-12,16859.699219
2021-04-13,16824.910156
2021-04-14,16865.970703
2021-04-15,17076.730469
2021-04-16,17158.810547
2021-04-19,17263.279297
2021-04-20,17323.869141
2021-04-21,17202.109375
2021-04-22,17096.970703
2021-04-23,17300.269531
2021-04-26,17572.289062
2021-04-27,17595.900391
2021-04-28,17567.529297
2021-04-29,17566.660156
2021-05-03,17222.349609
2021-05-04,16933.779297
2021-05-05,16843.439453
2021-05-06,16994.359375
2021-05-07,17285.000000
2021-05-10,17235.609375
2021-05-11,16583.130859
2021-05-12,15902.370117
2021-05-13,15670.099609
2021-05-14,15827.089844
2021-05-17,15353.889648
2021-05-18,16145.980469
2021-05-19,16132.660156
2021-05-20,16042.360352
2021-05-21,16302.059570
2021-05-24,16338.290039
2021-05-25,16595.669922
2021-05-26,16643.689453
2021-05-27,16601.609375
2021-05-28,16870.859375
2021-05-31,17068.429688
2021-06-01,17162.380859
2021-06-02,17165.039062
2021-06-03,17246.160156
2021-06-04,17147.410156
2021-06-07,17083.910156
2021-06-08,17076.210938
2021-06-09,16966.220703
2021-06-10,17159.220703
2021-06-11,17213.519531
2021-06-15,17371.289062
2021-06-16,17307.859375
2021-06-17,17390.609375
2021-06-18,17318.539062
2021-06-21,17062.980469
2021-06-22,17075.550781
2021-06-23,17336.710938
2021-06-24,17407.960938
2021-06-25,17502.990234
2021-06-28,17590.970703
2021-06-29,17598.189453
2021-06-30,17755.460938
2021-07-01,17713.939453
2021-07-02,17710.150391
2021-07-05,17919.330078
2021-07-06,17913.070312
2021-07-07,17850.689453
2021-07-08,17866.089844
2021-07-09,17661.480469
2021-07-12,17814.330078
2021-07-13,17847.519531
2021-07-14,17845.750000
2021-07-15,18034.189453
2021-07-16,17895.250000
2021-07-19,17789.250000
2021-07-20,17528.740234
2021-07-21,17458.789062
2021-07-22,17572.330078
2021-07-23,17572.919922
2021-07-26,17403.560547
2021-07-27,17269.869141
2021-07-28,17135.220703
2021-07-29,17402.810547
2021-07-30,17247.410156
2021-08-02,17503.279297
2021-08-03,17553.759766
2021-08-04,17623.890625
2021-08-05,17603.119141
2021-08-06,17526.279297
2021-08-09,17485.150391
2021-08-10,17323.640625
2021-08-11,17227.179688
2021-08-12,17219.939453
2021-08-13,16982.109375
2021-08-16,16858.769531
2021-08-17,16661.359375
2021-08-18,16826.269531
2021-08-19,16375.400391
2021-08-20,16341.940430
2021-08-23,16741.839844
2021-08-24,16818.730469
2021-08-25,17045.859375
2021-08-26,17066.960938
2021-08-27,17209.929688
2021-08-30,17396.519531
2021-08-31,17490.289062
2021-09-01,17473.990234
2021-09-02,17319.759766
2021-09-03,17516.919922
2021-09-06,17495.300781
2021-09-07,17428.869141
2021-09-08,17270.490234
2021-09-09,17304.330078
2021-09-10,17474.570312
2021-09-13,17446.310547
2021-09-14,17434.900391
2021-09-15,17354.000000
2021-09-16,17278.699219
2021-09-17,17276.789062
2021-09-22,16925.820312
2021-09-23,17078.220703
2021-09-24,17260.189453
2021-09-27,17313.769531
2021-09-28,17181.439453
2021-09-29,16855.460938
2021-09-30,16934.769531
2021-10-01,16570.890625
2021-10-04,16408.349609
2021-10-05,16460.750000
2021-10-06,16393.160156
2021-10-07,16713.859375
2021-10-08,16640.429688
2021-10-12,16462.839844
2021-10-13,16347.990234
2021-10-14,16387.279297
2021-10-15,16781.189453
2021-10-18,16705.460938
2021-10-19,16900.669922
2021-10-20,16887.820312
2021-10-21,16889.509766
2021-10-22,16888.740234
2021-10-25,16894.240234
2021-10-26,17034.339844
2021-10-27,17074.550781
2021-10-28,17041.630859
2021-10-29,16987.410156
2021-11-01,17068.240234
2021-11-02,17065.970703
2021-11-03,17122.160156
2021-11-04,17078.859375
2021-11-05,17296.900391
2021-11-08,17415.300781
2021-11-09,17541.359375
2021-11-10,17559.650391
2021-11-11,17452.519531
2021-11-12,17518.130859
2021-11-15,17634.470703
2021-11-16,17693.130859
2021-11-17,17764.039062
2021-11-18,17841.369141
2021-11-19,17818.310547
2021-11-22,17803.539062
2021-11-23,17666.119141
2021-11-24,17642.519531
2021-11-25,17654.189453
2021-11-26,17369.390625
2021-11-29,17328.089844
2021-11-30,17427.759766
2021-12-01,17585.990234
2021-12-02,17724.880859
2021-12-03,17697.140625
2021-12-06,17688.210938
2021-12-07,17796.919922
2021-12-08,17832.419922
2021-12-09,17914.119141
2021-12-10,17826.259766
2021-12-13,17767.599609
2021-12-14,17599.369141
2021-12-15,17660.099609
2021-12-16,17785.740234
2021-12-17,17812.589844
2021-12-20,17669.109375
2021-12-21,17789.269531
2021-12-22,17826.830078
2021-12-23,17946.660156
2021-12-24,17961.640625
2021-12-27,18048.939453
2021-12-28,18196.810547
2021-12-29,18248.279297
2021-12-30,18218.839844
2022-01-03,18270.509766
2022-01-04,18526.349609
2022-01-05,18499.960938
2022-01-06,18367.919922
2022-01-07,18169.759766
2022-01-10,18239.380859
2022-01-11,18288.210938
2022-01-12,18375.400391
2022-01-13,18436.929688
2022-01-14,18403.330078
2022-01-17,18525.439453
2022-01-18,18378.640625
2022-01-19,18227.460938
2022-01-20,18218.279297
2022-01-21,17899.300781
2022-01-24,17989.039062
2022-01-25,17701.119141
2022-01-26,17674.400391
2022-02-07,17900.300781
2022-02-08,17966.560547
2022-02-09,18151.759766
2022-02-10,18338.050781
2022-02-11,18310.939453
2022-02-14,17997.669922
2022-02-15,17951.810547
2022-02-16,18231.470703
2022-02-17,18268.570312
2022-02-18,18232.349609
2022-02-21,18221.490234
2022-02-22,17969.289062
2022-02-23,18055.730469
2022-02-24,17594.550781
2022-02-25,17652.179688
2022-03-01,17898.250000
2022-03-02,17867.599609
2022-03-03,17934.400391
2022-03-04,17736.519531
2022-03-07,17178.689453
2022-03-08,16825.250000
2022-03-09,17015.359375
2022-03-10,17433.199219
2022-03-11,17264.740234
2022-03-14,17263.039062
2022-03-15,16926.060547
2022-03-16,16940.830078
2022-03-17,17448.220703
2022-03-18,17456.519531
2022-03-21,17560.359375
2022-03-22,17559.710938
2022-03-23,17731.369141
2022-03-24,17699.060547
2022-03-25,17676.949219
2022-03-28,17520.009766
2022-03-29,17548.660156
2022-03-30,17740.560547
2022-03-31,17693.470703
2022-04-01,17625.589844
2022-04-06,17522.500000
2022-04-07,17178.630859
2022-04-08,17284.539062
2022-04-11,17048.369141
2022-04-12,16990.910156
2022-04-13,17301.650391
2022-04-14,17245.650391
2022-04-15,17004.179688
2022-04-18,16898.869141
2022-04-19,16993.400391
2022-04-20,17148.880859
2022-04-21,17127.949219
2022-04-22,17025.089844
2022-04-25,16620.900391
2022-04-26,16644.789062
2022-04-27,16303.349609
2022-04-28,16419.380859
2022-04-29,16592.179688
2022-05-03,16498.900391
2022-05-04,16565.830078
2022-05-05,16696.119141
2022-05-06,16408.199219
2022-05-09,16048.919922
2022-05-10,16061.700195
2022-05-11,16006.250000
2022-05-12,15616.679688
2022-05-13,15832.540039
2022-05-16,15901.040039
2022-05-17,16056.089844
2022-05-18,16296.860352
2022-05-19,16020.320312
2022-05-20,16144.849609
2022-05-23,16156.410156
2022-05-24,15963.629883
2022-05-25,16104.030273
2022-05-26,15968.830078
2022-05-27,16266.219727
2022-05-30,16610.619141
2022-05-31,16807.769531
2022-06-01,16675.089844
2022-06-02,16552.570312
2022-06-06,16605.960938
2022-06-07,16512.880859
2022-06-08,16670.509766
2022-06-09,16621.339844
2022-06-10,16460.119141
2022-06-13,16070.980469
2022-06-14,16047.370117
2022-06-15,15999.250000
2022-06-16,15838.610352
2022-06-17,15641.259766
2022-06-20,15367.580078
2022-06-21,15728.639648
2022-06-22,15347.750000
2022-06-23,15176.440430
2022-06-24,15303.320312
2022-06-27,15548.009766
2022-06-28,15439.919922
2022-06-29,15240.129883
2022-06-30,14825.730469
2022-07-01,14343.080078
2022-07-04,14217.059570
2022-07-05,14349.200195
2022-07-06,13985.509766
2022-07-07,14336.269531
2022-07-08,14464.530273
2022-07-11,14340.530273
2022-07-12,13950.620117
2022-07-13,14324.679688
2022-07-14,14438.519531
2022-07-15,14550.620117
2022-07-18,14719.639648
2022-07-19,14694.080078
2022-07-20,14733.219727
2022-07-21,14937.700195
2022-07-22,14949.360352
2022-07-25,14936.330078
2022-07-26,14806.780273
2022-07-27,14921.589844
2022-07-28,14891.900391
2022-07-29,15000.070312
2022-08-01,14981.690430
2022-08-02,14747.230469
2022-08-03,14777.019531
2022-08-04,14702.200195
2022-08-05,15036.040039
2022-08-08,15020.410156
2022-08-09,15050.280273
2022-08-10,14939.019531
2022-08-11,15197.849609
2022-08-12,15288.969727
2022-08-15,15417.349609
2022-08-16,15420.570312
2022-08-17,15465.450195
2022-08-18,15396.759766
2022-08-19,15408.780273
2022-08-22,15245.139648
2022-08-23,15095.889648
2022-08-24,15069.190430
2022-08-25,15200.040039
2022-08-26,15278.440430
2022-08-29,14926.190430
2022-08-30,14953.629883
2022-08-31,15095.440430
2022-09-01,14801.860352
2022-09-02,14673.040039
2022-09-05,14661.099609
2022-09-06,14677.200195
2022-09-07,14410.049805
2022-09-08,14583.419922
2022-09-12,14807.429688
2022-09-13,14894.410156
2022-09-14,14658.309570
2022-09-15,14670.040039
2022-09-16,14561.759766
2022-09-19,14425.679688
2022-09-20,14549.299805
2022-09-21,14424.519531
2022-09-22,14284.629883
2022-09-23,14118.379883
2022-09-26,13778.190430
2022-09-27,13826.589844
2022-09-28,13466.070312
2022-09-29,13534.259766
2022-09-30,13424.580078
2022-10-03,13300.480469
2022-10-04,13576.519531
2022-10-05,13801.429688
2022-10-06,13892.049805
2022-10-07,13702.280273
2022-10-11,13106.030273
2022-10-12,13081.240234
2022-10-13,12810.730469
2022-10-14,13128.120117
2022-10-17,12966.049805
2022-10-18,13124.679688
2022-10-19,12976.759766
2022-10-20,12946.099609
2022-10-21,12819.200195
2022-10-24,12856.980469
2022-10-25,12666.120117
2022-10-26,12729.049805
2022-10-27,12926.370117
2022-10-28,12788.419922
2022-10-31,12949.750000
2022-11-01,13037.209961
2022-11-02,13100.169922
2022-11-03,12986.599609
2022-11-04,13026.709961
2022-11-07,13223.730469
2022-11-08,13347.759766
2022-11-09,13638.809570
2022-11-10,13503.759766
2022-11-11,14007.559570
2022-11-14,14174.900391
2022-11-15,14546.309570
2022-11-16,14537.349609
2022-11-17,14535.230469
2022-11-18,14504.990234
2022-11-21,14449.389648
2022-11-22,14542.200195
2022-11-23,14608.540039
2022-11-24,14784.000000
2022-11-25,14778.509766
2022-11-28,14556.870117
2022-11-29,14709.639648
2022-11-30,14879.549805
2022-12-01,15012.799805
2022-12-02,14970.679688
2022-12-05,14980.740234
2022-12-06,14728.879883
2022-12-07,14630.009766
2022-12-08,14553.040039
2022-12-09,14705.429688
2022-12-12,14612.589844
2022-12-13,14522.959961
2022-12-14,14739.360352
2022-12-15,14734.129883
2022-12-16,14528.549805
2022-12-19,14433.320312
2022-12-20,14170.030273
2022-12-21,14234.400391
2022-12-22,14442.940430
2022-12-23,14271.629883
2022-12-26,14285.129883
2022-12-27,14328.429688
2022-12-28,14173.099609
2022-12-29,14085.019531
2022-12-30,14137.690430
2023-01-03,14224.120117
2023-01-04,14199.129883
2023-01-05,14301.049805
2023-01-06,14373.339844
2023-01-09,14752.209961
2023-01-10,14802.959961
2023-01-11,14751.440430
2023-01-12,14731.639648
2023-01-13,14824.129883
2023-01-16,14927.009766
2023-01-17,14932.929688
2023-01-30,15493.820312
2023-01-31,15265.200195
2023-02-01,15420.129883
2023-02-02,15595.160156
2023-02-03,15602.660156
2023-02-06,15392.820312
2023-02-07,15400.910156
2023-02-08,15618.169922
2023-02-09,15598.709961
2023-02-10,15586.650391
2023-02-13,15544.280273
2023-02-14,15654.480469
2023-02-15,15432.889648
2023-02-16,15550.500000
2023-02-17,15479.700195
2023-02-20,15551.230469
2023-02-21,15563.000000
2023-02-22,15418.769531
2023-02-23,15615.410156
2023-02-24,15503.790039
2023-03-01,15598.490234
2023-03-02,15598.719727
2023-03-03,15608.419922
2023-03-06,15763.509766
2023-03-07,15857.889648
2023-03-08,15818.200195
2023-03-09,15770.660156
2023-03-10,15526.200195
2023-03-13,15560.490234
2023-03-14,15360.419922
2023-03-15,15387.589844
2023-03-16,15221.120117
2023-03-17,15452.959961
2023-03-20,15419.969727
2023-03-21,15513.450195
2023-03-22,15760.459961
2023-03-23,15863.950195
2023-03-24,15914.700195
2023-03-27,15830.309570
2023-03-28,15701.480469
2023-03-29,15769.759766
2023-03-30,15849.429688
2023-03-31,15868.059570
2023-04-06,15810.769531
2023-04-07,15836.500000
2023-04-10,15876.169922
2023-04-11,15913.879883
2023-04-12,15932.969727
2023-04-13,15804.759766
2023-04-14,15929.429688
2023-04-17,15963.549805
2023-04-18,15869.440430
2023-04-19,15770.469727
2023-04-20,15707.519531
2023-04-21,15602.990234
2023-04-24,15626.870117
2023-04-25,15370.730469
2023-04-26,15374.629883
2023-04-27,15411.490234
2023-04-28,15579.179688
2023-05-02,15636.480469
2023-05-03,15553.410156
2023-05-04,15609.030273
2023-05-05,15626.070312
2023-05-08,15699.570312
2023-05-09,15727.700195
2023-05-10,15641.759766
2023-05-11,15514.639648
2023-05-12,15502.360352
2023-05-15,15475.049805
2023-05-16,15673.900391
2023-05-17,15925.290039
2023-05-18,16101.879883
2023-05-19,16174.919922
2023-05-22,16180.889648
2023-05-23,16188.030273
2023-05-24,16159.320312
2023-05-25,16292.000000
2023-05-26,16505.050781
2023-05-29,16636.300781
2023-05-30,16622.740234
2023-05-31,16578.960938
2023-06-01,16512.650391
2023-06-02,16706.910156
2023-06-05,16714.429688
2023-06-06,16761.660156
2023-06-07,16922.480469
2023-06-08,16733.689453
2023-06-09,16886.400391
2023-06-12,16955.369141
2023-06-13,17216.599609
2023-06-14,17238.140625
2023-06-15,17334.980469
2023-06-16,17288.910156
2023-06-19,17274.560547
2023-06-20,17184.910156
2023-06-21,17202.400391
2023-06-26,17059.240234
2023-06-27,16887.900391
2023-06-28,16935.630859
2023-06-29,16942.300781
2023-06-30,16915.539062
2023-07-03,17084.199219
2023-07-04,17140.769531
2023-07-05,17056.429688
2023-07-06,16762.169922
2023-07-07,16664.210938
2023-07-10,16652.800781
2023-07-11,16898.910156
2023-07-12,16962.029297
2023-07-13,17061.400391
2023-07-14,17283.710938
2023-07-17,17334.289062
2023-07-18,17227.910156
2023-07-19,17116.439453
2023-07-20,17164.890625
2023-07-21,17030.699219
2023-07-24,17033.609375
2023-07-25,17198.890625
2023-07-26,17162.550781
2023-07-27,17241.820312
2023-07-28,17292.929688
2023-07-31,17145.429688
2023-08-01,17212.869141
2023-08-02,16893.730469
2023-08-04,16843.679688
2023-08-07,16996.000000
2023-08-08,16877.070312
2023-08-09,16870.939453
2023-08-10,16634.699219
2023-08-11,16601.250000
2023-08-14,16393.660156
2023-08-15,16454.800781
2023-08-16,16446.779297
2023-08-17,16516.660156
2023-08-18,16381.309570
2023-08-21,16381.490234
2023-08-22,16437.609375
2023-08-23,16576.900391
2023-08-24,16770.869141
2023-08-25,16481.580078
2023-08-28,16509.259766
2023-08-29,16623.650391
